✔ [2/20] Built RCDA.Foundation (1.5s)
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.rightValue.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.shifted.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.shifted_frozen_associative: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.shifted_frozen_associative._proof_1_2: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.update_functions_associative: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Ring.mul_assoc: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.add_mem: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.associative_iff: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.incompatible: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Sector.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.mul_mem: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.neg_mem: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.one_mem: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Sector.zero_mem: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.basisSign.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.basisSign.eq_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.basisSign.eq_def: axioms=[Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.basisSign_abs: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.coefficient.eq_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.each_update_fits_i64: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.encode.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.innerLoop_bound: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.innerLoop_bound._proof_1_1: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.loop_refines: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_10: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_11: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_12: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_13: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_14: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_15: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_16: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_17: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_18: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_19: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_20: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_21: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_22: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_23: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_24: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.multiplication_refines._proof_1_9: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.outerLoop.eq_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.outerLoop.eq_2: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.outerLoop.eq_def: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.outerLoop_bound: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.outerLoop_count_bound: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.outerLoop_project: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.rowLoop.eq_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.rowLoop.eq_2: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.rowLoop.eq_def: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.rowLoop_project: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.sumLoop.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.sumLoop.eq_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.sumLoop.eq_def: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.sumLoop_bound: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.SounioBridge.xor_index_bound: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Transport.along_comp: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Transport.along_identity: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Transport.memory_iff_loop_displacement: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Transport.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Transport.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Transport.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Transport.redo: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Transport.undo: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.annihilation_obstructs_left_inverse: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.associative_iff_associator_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.associative_with_annihilation: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.associativity_does_not_decide_annihilation: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.associator.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.associator_eq_zero_iff: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.bool_associative: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.bool_has_no_annihilation: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.bool_noZeroDivisors: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.concrete_annihilation: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.concrete_hasZeroDivisors: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.concrete_no_universal_recovery: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.concrete_octonion_associator: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.concrete_octonion_associator_value: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.concrete_octonion_nonAssociative: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.covariantExterior.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.curvature.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.curvature_deformation: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.curvature_scaled_deformation: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.curvature_zero_deformation: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.deform.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.division_noZeroDivisors: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.embedded_sector_no_annihilation: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instAdditiveUnitalConjugationInt._proof_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.instAdditiveUnitalConjugationInt._proof_2: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.instAdditiveUnitalConjugationInt._proof_3: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.instDecidableEqDouble.decEq._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instDecidableEqDouble.decEq._proof_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instDecidableEqDouble.decEq._proof_3: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instDivisionAlgebraBool._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instDivisionAlgebraBool._proof_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instDivisionAlgebraBool._proof_3: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingBool._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingBool._proof_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingBool._proof_3: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingBool._proof_4: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingBool._proof_5: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingBool._proof_6: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingBool._proof_7: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingBool._proof_8: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingProd._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingProd._proof_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingProd._proof_3: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingProd._proof_4: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingProd._proof_5: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingProd._proof_6: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingProd._proof_7: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instNonAssocRingProd._proof_8: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instRingBool._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.instRingProd._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.nonAssociative_iff_nonzero_associator: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.nonAssociative_with_zero_correction: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.nontrivial_annihilation_requires_sector_escape: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.wedgeSquare.eq_1: axioms=[]
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.associator_eq_zero_iff
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.associative_iff_associator_zero
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.nonAssociative_iff_nonzero_associator
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Sector.associative_iff
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Sector.incompatible
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.division_noZeroDivisors
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.embedded_sector_no_annihilation
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.nontrivial_annihilation_requires_sector_escape
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.annihilation_obstructs_left_inverse
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Double.embed_mul
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.conditional RCDA.Double.division_sector_escape
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.conditional RCDA.RCDAModel.witness_escapes
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.curvature_deformation
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.curvature_scaled_deformation
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.curvature_zero_deformation
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.conditional RCDA.AssociatorCoupling.associative_preserves_reference
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Transport.memory_iff_loop_displacement
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_annihilation
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_hasZeroDivisors
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_octonion_associator
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_octonion_associator_value
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_octonion_nonAssociative
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.bool_noZeroDivisors
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.associativity_does_not_decide_annihilation
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.nonAssociative_with_zero_correction
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_no_universal_recovery
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.SounioBridge.multiplication_refines
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.SounioBridge.loop_refines
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.SounioBridge.basisSign_abs
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.SounioBridge.xor_index_bound
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.IntegerBounds.guard_implies_bound
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.IntegerBounds.term_bound
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.SounioBridge.innerLoop_bound
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.SounioBridge.each_update_fits_i64
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.ArithmeticFragment.translation_correct
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.RelationalComposition.frozen_protocol_reduces
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.conditional RCDA.RelationalComposition.fixed_product_reduces
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.conditional RCDA.RelationalComposition.contextual_annihilation_escapes
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.RelationalComposition.shifted_frozen_associative
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.RelationalComposition.associative_contexts_nonzero_operational
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.RelationalComposition.encoding_changes
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.RelationalComposition.encoding_change_without_defect
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.RelationalComposition.update_functions_associative
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.RelationalComposition.faithful_updates_force_associativity
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Double.lower_mul
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Double.lower_sector_no_annihilation
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Double.upper_mul
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Double.upper_sector_no_annihilation
info: Audit.lean:96:0: CLAIM RCDAAudit.Tag.proved RCDA.Double.annihilation_crosses_levels
info: Audit.lean:96:0: EVIDENCE [V] V-DIFF1: metadata only
info: Audit.lean:96:0: EVIDENCE [V] V-DIFF2: metadata only
info: Audit.lean:96:0: EVIDENCE [V] V-EXACT1: metadata only
info: Audit.lean:96:0: EVIDENCE [V] V-NEG1: metadata only
info: Audit.lean:96:0: EVIDENCE [V] V-MUT1: metadata only
info: Audit.lean:96:0: EVIDENCE [V] V-LEAN1: metadata only
info: Audit.lean:96:0: EVIDENCE [V] V-ZD1: metadata only
info: Audit.lean:96:0: EVIDENCE [V] V-GATE1: metadata only
info: Audit.lean:96:0: VALIDATION METADATA: 8 entries; not Lean propositions.
info: Audit.lean:96:0: AUDIT PASS: 853 RCDA declarations; 396 theorem declarations; 49 tagged claims; 8 scientific hypotheses kept as text.
info: Audit.lean:96:0: FOUNDATIONAL AXIOMS USED: [Classical.choice, Quot.sound, propext]
Build completed successfully (20 jobs).
